Action.c(165): web_url("welcome.pl") was successful, 5899 body bytes, 1892 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(175): Notify: Transaction "click continue" ended with a "Pass" status (Duration: 0,1582 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(195): Notify: Transaction "UC7_RegisterRandomUser" ended with a "Pass" status (Duration: 15,4105 Think Time: 15,0324 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 13.	[MsgId: MMSG-15965]
Waiting 60,5880 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 14.	[MsgId: MMSG-15968]
Action.c(127): t=988279ms: Closed connection [0] to localhost:1080 after completing 7 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=988279ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=988279ms: Closed connection [2] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=988279ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): t=988279ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(127): Resetting all proxy auto-configuration information  	[MsgId: MMSG-26000]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(28): Notify: Saving Parameter "username = S4FzC03oT".	[MsgId: MMSG-13798]
Action.c(32): Notify: Saving Parameter "password = v45lFZ9M".	[MsgId: MMSG-13798]
Action.c(36): Notify: Saving Parameter "firstName = r0i4rB3M".	[MsgId: MMSG-13798]
Action.c(40): Notify: Saving Parameter "secondName = 80TFNAuZ".	[MsgId: MMSG-13798]
Action.c(44): Notify: Saving Parameter "street = m9dqrBXg3gHf".	[MsgId: MMSG-13798]
Action.c(48): Notify: Saving Parameter "city = GjZNooZw6y".	[MsgId: MMSG-13798]
Action.c(51): Notify: Transaction "UC7_RegisterRandomUser" started.	[MsgId: MMSG-16999]
Action.c(54): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(54): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
